

================================================================================

Objection, Your Honor! - Game Design Document (GDD)

================================================================================



Version: 0.1 (Tentative)

Date: July 24, 2024

Author: World-Class Senior Frontend Engineer & AI Specialist



--------------------------------------------------------------------------------

TABLE OF CONTENTS

--------------------------------------------------------------------------------



1.0  | Introduction & Vision
- **Write Starting Positions:** Arguments for Prosecution and Defense.

- **Create Evidence:** Upload images or write text for items in the Court Record.

- **Share & Play:** Upload finished cases to a community server where others can play and rate them.



3.4 Judge Mode

Don't want to argue? Be the judge! In this mode, players watch live or recorded Vs. Human matches and vote on who made the better points. Successful judging (voting with the majority) earns a small amount of in-game currency.



================================================================================

4.0 | USER INTERFACE (UI) & USER EXPERIENCE (UX)

================================================================================



4.1 Design Philosophy

Pixel-perfect, retro, and responsive. The UI is a core part of the game's identity, drawing heavy inspiration from the 16-bit console era and the Ace Attorney franchise. It must be bold, clear, and satisfying to interact with. Every button press should feel impactful.



4.2 Key Screens & Flow

- **Splash Screen:** Game logo with a booming "OBJECTION!" sound bite.

- **Main Menu:** The current design is a strong base. Clean, pixel-art buttons for "Vs. AI," "Vs. Human," "Case Maker," and "Options."

- **Login/Account:** The current sign-in page serves as a functional placeholder. This will evolve into a player profile hub, showing stats, achievements, and unlocked cosmetics.

- **Case Select:** A scrolling list of available cases, showing a title, a short description, and community rating (for UGC).

- **Courtroom:** The main gameplay screen.



4.3 In-Game HUD

- **Top:** Two "Credibility Gauges" (health bars) for the player and opponent, positioned at opposite ends.

- **Center:** The main dialogue box where testimony and conversations appear, with the speaking character's animated portrait next to it.

- **Bottom:** Context-sensitive action buttons ("Press," "Present," etc.) and the main "OBJECTION!" button.

- **Court Record Button:** An icon (a file folder) that slides open the evidence menu when clicked.



4.4 Accessibility

- **High-Contrast Mode:** A visual option to increase text readability.

- **Font Scaling:** Allow users to increase font size.

- **Full Keyboard & Controller Support:** All actions can be mapped.

- **Screen Reader Compatibility:** UI elements will have ARIA labels.

- **Adjustable Timers:** For multiplayer, offer modes with longer or no timers for players who need more time to think.



================================================================================

5.0 | ART & AUDIO DESIGN

================================================================================



5.1 Visual Style

- **Pixel Art:** A high-fidelity 16-bit style. Sprites will be detailed enough for expressive animations.

- **Color Palette:** Vibrant and high-contrast. Each character will have a distinct color scheme. Courtrooms will use more muted tones (wood, stone) to make the characters pop.

- **Effects:** Exaggerated visual effects for impacts, damage, and key moments. Screen shake, dramatic flashes of white, and large, stylized text ("GUILTY!", "NOT GUILTY!") will fill the screen.



5.2 Character Design

Characters are archetypes turned up to eleven.

- **The Player:** A determined, spiky-haired rookie (customizable gender/appearance).

- **The Judge:** An imposing, bearded old man with a giant gavel and a perpetually sleepy expression that snaps to attention at key moments.

- **Rival Prosecutors:** A cast of memorable opponents, like the icy logician who adjusts his glasses, or the passionate, desk-slamming brute. Each will have a suite of animations: thinking, confident, sweating, shocked, and defeated.



5.3 Audio Direction & Music

- **Soundtrack:** Chiptune/Synthwave fusion. The music must be dynamic and reactive.

- **Key Tracks:**

    - "Lobby Theme": A calm, jazzy tune.

    - "Cross-Examination": A tense, looping track that builds in intensity.

    - "Cornered": A fast-paced, dramatic theme for when an opponent is about to break.

    - "Victory": An upbeat, triumphant anthem.



5.4 Sound Effects (SFX)

Crisp, crunchy, and satisfying retro SFX.

- **Voice Clips:** The most important SFX. High-quality, impactful voice clips for "Objection!", "Hold It!", and "Take That!".

- **UI Sounds:** Distinct sounds for text scrolling, button presses, and menu transitions.

- **Action Sounds:** Gavel slams, desk slams, finger points, and evidence "whooshes".



================================================================================

6.0 | NARRATIVE & WORLD-BUILDING

================================================================================



6.1 The Premise

In a world oversaturated with pointless online arguments, a global governing body established the "Supreme Court of Mundane Affairs" to bring order to chaos. Here, the internet's most trivial disputes are settled with the full, dramatic weight of the law.



6.2 Key Characters

- **Phoenix Wrong (Player Archetype):** A new defense attorney with a strong sense of justice for the absurd.

- **Judge Gavelton:** An ancient judge who has presided over the court since its inception. He values passion and drama over actual logic.

- **Miles Endworth (Rival Prosecutor):** An impeccably logical and smug prosecutor who believes every issue can be resolved with data, no matter how trivial. He is the player's primary rival.

- **Recurring Witnesses:** A cast of bizarre characters who serve as "experts" in the cases, such as a "Cereal Sommelier" or a "Cat Behavior Psychologist."



6.3 Setting: The Court of Mundane Affairs

The main courtroom is a grand, wood-paneled hall. However, special cases might take place in other settings, like a "Food Courtroom" for culinary disputes or a "Digital Courtroom" for tech arguments.



6.4 Lore & Tone

The tone is satirical and self-aware. The game pokes fun at legal dramas and the nature of online discourse. The lore consists of legendary past cases (e.g., "The People v. GIF Pronunciation") and famous lawyers who are revered for their skills in arguing nonsense.



================================================================================

7.0 | PLAYER PROGRESSION & METAGAME

================================================================================



7.1 Player Accounts & Profiles

The sign-in system is the entry point. A full player profile will track:

- Win/Loss Record (Overall, Ranked, Casual)

- Favorite Case Topics

- Most Used Piece of Evidence

- Key Achievements & Titles

- Customizable player avatar and banner.



7.2 Currency & Points System

- **Barrister Points (BP):** The main free currency, earned by playing and winning matches. Used to unlock standard cosmetics and new UGC case slots.

- **Gavel Gold (GG):** The premium currency, purchasable with real money. Used exclusively for premium cosmetic items. It offers no competitive advantage.



7.3 Achievements & Unlockables

- **Achievements:** Hundreds of achievements for in-game feats (e.g., "Perfect Trial," "Five Objections, One Case," "The Rebutter"). Achievements can grant titles for the player's profile.

- **Unlockables:**

    - Cosmetics: Outfits, custom "Objection!" bubbles, courtroom themes, character skins.

    - New AI Opponents for practice mode.



7.4 Leaderboards & Seasons

- **Leaderboards:** Track top players in Ranked Mode (Global, Regional, Friends).

- **Seasons:** Ranked mode will operate in seasons (e.g., 3 months). At the end of a season, ranks are partially reset, and players earn rewards based on their peak rank. Each season will introduce a new set of cosmetic items.



================================================================================

8.0 | TECHNICAL SPECIFICATION

================================================================================



8.1 Frontend Technology

- **Framework:** React with TypeScript for managing complex game states and UI components.

- **Styling:** Tailwind CSS for rapid and responsive layout design.

- **Rendering:** HTML5 Canvas for dynamic in-game elements and animations if performance requires it, otherwise DOM manipulation.



8.2 Backend & AI Integration (Gemini API)

The Gemini API is the brain of the game's AI.

- **AI Personality:** The `systemInstruction` parameter will be heavily used to define the AI opponent's personality, tone, and logical framework. `Example: "You are a dramatic, over-the-top prosecutor. You believe cats are superior to dogs. Your arguments should be filled with emotional appeals and flowery language. Never concede a point."`

- **Argument Generation:** `ai.models.generateContent` will create the AI's arguments and testimony based on the case and the flow of the trial.

- **Argument Analysis:** A key challenge. The AI will analyze the player's typed arguments and objections. Using a prompt with `responseMimeType: "application/json"`, we can ask the model to check for contradictions against the trial's history. `Example prompt: "Analyze this statement for contradictions with the provided chat history. Respond in JSON with {'is_contradiction': boolean, 'explanation': '...'}"`

- **API Management:** Implement robust error handling, request throttling, and caching to manage API costs and ensure smooth gameplay.



8.3 Database Architecture

- **Initial:** The current mock `db.ts` is for prototyping only.

- **Production:** A scalable BaaS (Backend as a Service) solution like Firebase Firestore or Supabase.

    - **Collections:** `users` (auth data, profile info), `cases` (official and user-generated cases), `matches` (history of multiplayer games).



8.4 Networking for Multiplayer

- **Signaling:** WebSockets for real-time communication between players in a match.

- **Server Authority:** A server-authoritative model where the backend validates all game actions to prevent cheating. Player A sends "Present Evidence X" -> Server validates -> Server tells Player B what happened.



================================================================================

9.0 | MONETIZATION STRATEGY (Ethical F2P)

================================================================================



9.1 Philosophy

The core gameplay experience must be free and accessible to all. Monetization will be 100% optional and focused on cosmetics, allowing players to support the game while not creating a "pay-to-win" environment.



9.2 Revenue Streams

- **Cosmetic Shop:** Direct purchase of cosmetic items (outfits, UI themes, etc.) using premium currency (Gavel Gold).

- **Seasonal Battle Pass:** A "Court Reporter's Pass" with free and premium tiers. Players unlock rewards by playing the game and earning BP. The premium track offers more exclusive cosmetic items.



9.3 Anti-Pay-to-Win Commitment

It will be impossible to buy a gameplay advantage. Currency cannot be used to:

- Reveal contradictions.

- Strengthen arguments.

- Get more Credibility.

- Unlock more powerful AI opponents (they are unlocked via gameplay).



================================================================================

10.0 | FUTURE ROADMAP

================================================================================



10.1 Alpha & Beta Phases (Next 3-6 Months)

- **Closed Alpha:** Focus on core gameplay loop (Vs. AI, basic Vs. Human). Invite-only. Gather feedback on game balance and fun factor.

- **Open Beta:** Implement player accounts, progression, and the Case Maker tool. Stress-test servers and matchmaking.



10.2 Full Launch (v1.0) (6-9 Months)

- Full release with the complete Story Mode (Chapter 1).

- Launch of the Cosmetic Shop and the first Seasonal Pass.

- Ranked leaderboards go live.



10.3 Post-Launch Content (The First Year)

- **New Story Chapters:** Continue the adventures of the player character.

- **New AI Opponents:** Introduce new rivals with unique mechanics.

- **Team Battles:** 2v2 debate mode.

- **Special Events:** Time-limited cases based on holidays or pop culture events.

- **Voice Integration (Experimental):** Use voice-to-text to allow players to speak their arguments and literally shout "Objection!".

- **Mobile Port:** A dedicated version for iOS and Android with a touch-friendly UI.

